			23.5602146666516	-13.8346793056857
			23.5517942897156	-13.8430996826216
			23.5433739127797	-13.8430996826216
			23.5349535358438	-13.8515200595575
			23.5265331589079	-13.8515200595575
			23.518112781972	-13.8599404364934
			23.5096924050361	-13.8599404364934
			23.5012720281002	-13.8683608134293
			23.4928516511643	-13.8683608134293
			23.4844312742284	-13.8767811903652
			23.4760108972925	-13.8767811903652
			23.4675905203566	-13.8767811903652
			23.4591701434207	-13.8852015673011
			23.4507497664848	-13.8852015673011
			23.4423293895489	-13.893621944237
			23.433909012613	-13.9020423211729
			23.4254886356771	-13.9020423211729
			23.4170682587412	-13.9020423211729
			23.4086478818053	-13.9104626981088
			23.4002275048694	-13.9104626981088
			23.3918071279335	-13.9188830750447
			23.3833867509976	-13.9188830750447
			23.3749663740617	-13.9273034519806
			23.3665459971258	-13.9273034519806
			23.3581256201899	-13.9273034519806
			23.3581256201899	-13.9357238289165
			23.349705243254	-13.9357238289165
			23.3412848663181	-13.9357238289165
			23.3328644893822	-13.9441442058524
			23.3244441124463	-13.9441442058524
			23.3160237355104	-13.9441442058524
			23.3160237355104	-13.9525645827883
			23.3076033585745	-13.9525645827883
			23.2991829816386	-13.9525645827883
			23.2907626047027	-13.9609849597242
			23.2823422277668	-13.9609849597242
			23.2739218508309	-13.9609849597242
			23.2739218508309	-13.9694053366601
			23.265501473895	-13.9694053366601
			23.2570810969591	-13.9694053366601
			23.2486607200232	-13.977825713596
			23.2402403430873	-13.977825713596
			23.2318199661514	-13.977825713596
			23.2233995892155	-13.9862460905319
			23.2149792122796	-13.9862460905319
			23.2065588353437	-13.9946664674678
			23.1981384584078	-13.9946664674678
			23.1897180814719	-13.9946664674678
			23.181297704536	-14.0030868444037
			23.1728773276001	-14.0030868444037
			23.1644569506642	-14.0030868444037
			23.1560365737283	-14.0115072213396
			23.1476161967924	-14.0115072213396
			23.1391958198565	-14.0115072213396
			23.1307754429206	-14.0199275982755
			23.1223550659847	-14.0199275982755
			23.1139346890488	-14.0199275982755
			23.1055143121129	-14.0199275982755
			23.097093935177	-14.0283479752114
			23.0886735582411	-14.0283479752114
			23.0802531813052	-14.0283479752114
			23.0718328043693	-14.0367683521473
			23.0634124274334	-14.0367683521473
			23.0549920504975	-14.0367683521473
			23.0465716735616	-14.0367683521473
			23.0381512966257	-14.0451887290832
			23.0297309196898	-14.0451887290832
			23.0213105427539	-14.0451887290832
			23.012890165818	-14.0536091060191
			23.0044697888821	-14.0536091060191
			22.9960494119462	-14.0536091060191
			22.9876290350103	-14.0536091060191
			22.9876290350103	-14.062029482955
			22.9792086580744	-14.062029482955
			22.9707882811385	-14.062029482955
			22.9623679042026	-14.062029482955
			22.9539475272667	-14.0704498598909
			22.9455271503308	-14.0704498598909
			22.9371067733949	-14.0704498598909
			22.928686396459	-14.0704498598909
			22.9202660195231	-14.0704498598909
			22.9202660195231	-14.0788702368268
			22.9118456425872	-14.0788702368268
			22.9034252656513	-14.0788702368268
			22.8950048887154	-14.0788702368268
			22.8865845117795	-14.0788702368268
			22.8781641348436	-14.0788702368268
			22.8781641348436	-14.0872906137627
			22.8697437579077	-14.0872906137627
			22.8613233809718	-14.0872906137627
			22.8529030040358	-14.0872906137627
			22.8444826270999	-14.0872906137627
			22.836062250164	-14.0957109906986
			22.8276418732281	-14.0957109906986
			22.8192214962922	-14.0957109906986
			22.8108011193563	-14.0957109906986
			22.8023807424204	-14.0957109906986
			22.7939603654845	-14.1041313676345
			22.7855399885486	-14.1041313676345
			22.7771196116127	-14.1041313676345
			22.7686992346768	-14.1041313676345
			22.7602788577409	-14.1041313676345
			22.751858480805	-14.1041313676345
			22.7434381038691	-14.1125517445704
			22.7350177269332	-14.1125517445704
			22.7265973499973	-14.1125517445704
			22.7181769730614	-14.1125517445704
			22.7097565961255	-14.1125517445704
			22.7013362191896	-14.1125517445704
			22.6929158422537	-14.1209721215063
			22.6844954653178	-14.1209721215063
			22.6760750883819	-14.1209721215063
			22.667654711446	-14.1209721215063
			22.6592343345101	-14.1209721215063
			22.6508139575742	-14.1209721215063
			22.6423935806383	-14.1293924984422
			22.6339732037024	-14.1293924984422
			22.6255528267665	-14.1293924984422
			22.6171324498306	-14.1293924984422
			22.6087120728947	-14.1293924984422
			22.6002916959588	-14.1293924984422
			22.5918713190229	-14.1293924984422
			22.583450942087	-14.1293924984422
			22.5750305651511	-14.1378128753781
			22.5666101882152	-14.1378128753781
			22.5581898112793	-14.1378128753781
			22.5497694343434	-14.1378128753781
			22.5413490574075	-14.1378128753781
			22.5329286804716	-14.1378128753781
			22.5245083035357	-14.1378128753781
			22.5160879265998	-14.1378128753781
			22.5076675496639	-14.1378128753781
			22.499247172728	-14.1378128753781
			22.4908267957921	-14.146233252314
			22.4824064188562	-14.146233252314
			22.4739860419203	-14.146233252314
			22.4655656649844	-14.146233252314
			22.4571452880485	-14.146233252314
			22.4487249111126	-14.146233252314
			22.4403045341767	-14.146233252314
			22.4318841572408	-14.146233252314
			22.4234637803049	-14.146233252314
			22.415043403369	-14.146233252314
			22.4066230264331	-14.146233252314
			22.3982026494972	-14.146233252314
			22.3897822725613	-14.146233252314
			22.3813618956254	-14.146233252314
			22.3729415186895	-14.146233252314
			22.3645211417536	-14.1546536292499
			22.3561007648177	-14.1546536292499
			22.3476803878818	-14.1546536292499
			22.3392600109459	-14.1546536292499
			22.33083963401	-14.1546536292499
			22.3224192570741	-14.1546536292499
			22.3139988801382	-14.1546536292499
			22.3055785032023	-14.1546536292499
			22.2971581262664	-14.1546536292499
			22.2887377493305	-14.1546536292499
			22.2803173723946	-14.1546536292499
			22.2718969954587	-14.1546536292499
			22.2634766185228	-14.1546536292499
			22.2550562415869	-14.1546536292499
			22.246635864651	-14.1546536292499
			22.2382154877151	-14.1546536292499
			22.2297951107792	-14.1546536292499
			22.2213747338433	-14.1546536292499
			22.2129543569074	-14.1546536292499
			22.2045339799715	-14.1546536292499
			22.1961136030356	-14.1546536292499
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	4316	1677
		Ruler point 2	4225	1874
		Ruler point 3	4415	1487
		Ruler point 4	4510	1280
	</ruler.points>
</shapes>

